hs6,chapter,heading,description
420100,42,4201,"saddlery and harness for any animal (including traces, leads, knee pads, muzzles, saddle cloths, saddle bags, dog coats and the like), of any material."
420211,42,4202,"trunks, suit-cases, vanity-cases, executive-cases, brief-cases, school satchels, spectacle cases, binocular cases, camera cases, musical instrument cases, gun cases, holsters and similar containers; travelling-bags, insulated food or beverages bags, toilet bags, rucksacks, handbags, shopping-bags, wallets, purses, map-cases, cigarette-cases, tobacco-pouches, tool bags, sports bags, bottle-cases, jewellery boxes, powder-boxes, cutlery cases and similar containers, of leather or of composition leather, of sheeting of plastics, of textile materials, of vulcanised fibre or of paperboard, or wholly or mainly covered with such materials or with paper. - trunks, suit-cases, vanity-cases, executive-cases, brief-cases, school satchels and similar containers : -- with outer surface of leather or of composition leather"
420212,42,4202,"trunks, suit-cases, vanity-cases, executive-cases, brief-cases, school satchels and similar containers : -- with outer surface of plastics or of textile materials"
420219,42,4202,"trunks, suit-cases, vanity-cases, executive-cases, brief-cases, school satchels and similar containers : -- other"
420221,42,4202,"handbags, whether or not with shoulder strap, including those without handle : -- with outer surface of leather or of composition leather"
420222,42,4202,"handbags, whether or not with shoulder strap, including those without handle : -- with outer surface of sheeting of plastics or of textile materials"
420229,42,4202,"handbags, whether or not with shoulder strap, including those without handle : -- other"
420231,42,4202,articles of a kind normally carried in the pocket or in the handbag : -- with outer surface of leather or of composition leather
420232,42,4202,articles of a kind normally carried in the pocket or in the handbag : -- with outer surface of sheeting of plastics or of textile materials
420239,42,4202,articles of a kind normally carried in the pocket or in the handbag : -- other
420291,42,4202,other : -- with outer surface of leather or of composition leather
420292,42,4202,other : -- with outer surface of sheeting of plastics or of textile materials
420299,42,4202,other : -- other
420310,42,4203,"articles of apparel and clothing accessories, of leather or of composition leather. - articles of apparel"
420321,42,4203,"gloves, mittens and mitts : -- specially designed for use in sports"
420329,42,4203,"gloves, mittens and mitts : -- other"
420330,42,4203,belts and bandoliers
420340,42,4203,other clothing accessories
420500,42,4205,other articles of leather or of composition leather.
420600,42,4206,"articles of gut (other than silk-worm gut), of goldbeaters skin, of bladders or of tendons."
610120,61,6101,"mens or boys overcoats, car-coats, capes, cloaks, anoraks (including ski-jackets), wind-cheaters, wind-jackets and similar articles, knitted or crocheted, other than those of heading 61.03. - of cotton"
610130,61,6101,"mens or boys overcoats, car-coats, capes, cloaks, anoraks (including ski-jackets), wind-cheaters, wind-jackets and similar articles, knitted or crocheted, other than those of heading 61.03. - of man-made fibres"
610190,61,6101,"mens or boys overcoats, car-coats, capes, cloaks, anoraks (including ski-jackets), wind-cheaters, wind-jackets and similar articles, knitted or crocheted, other than those of heading 61.03. - of other textile materials"
610210,61,6102,"womens or girls overcoats, car-coats, capes, cloaks, anoraks (including ski-jackets), wind-cheaters, wind-jackets and similar articles, knitted or crocheted, other than those of heading 61.04. - of wool or fine animal hair"
610220,61,6102,"womens or girls overcoats, car-coats, capes, cloaks, anoraks (including ski-jackets), wind-cheaters, wind-jackets and similar articles, knitted or crocheted, other than those of heading 61.04. - of cotton"
610230,61,6102,"womens or girls overcoats, car-coats, capes, cloaks, anoraks (including ski-jackets), wind-cheaters, wind-jackets and similar articles, knitted or crocheted, other than those of heading 61.04. - of man-made fibres"
610290,61,6102,"womens or girls overcoats, car-coats, capes, cloaks, anoraks (including ski-jackets), wind-cheaters, wind-jackets and similar articles, knitted or crocheted, other than those of heading 61.04. - of other textile materials"
610310,61,6103,"mens or boys suits, ensembles, jackets, blazers, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - suits"
610322,61,6103,"mens or boys suits, ensembles, jackets, blazers, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - ensembles : -- of cotton"
610323,61,6103,"mens or boys suits, ensembles, jackets, blazers, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - ensembles : -- of synthetic fibres"
610329,61,6103,"mens or boys suits, ensembles, jackets, blazers, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - ensembles : -- of other textile materials"
610331,61,6103,"mens or boys suits, ensembles, jackets, blazers, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - jackets and blazers : -- of wool or fine animal hair"
610332,61,6103,"mens or boys suits, ensembles, jackets, blazers, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - jackets and blazers : -- of cotton"
610333,61,6103,"mens or boys suits, ensembles, jackets, blazers, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - jackets and blazers : -- of synthetic fibres"
610339,61,6103,"mens or boys suits, ensembles, jackets, blazers, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - jackets and blazers : -- of other textile materials"
610341,61,6103,"mens or boys suits, ensembles, jackets, blazers, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - trousers, bib and brace overalls, breeches and shorts : -- of wool or fine animal hair"
610342,61,6103,"mens or boys suits, ensembles, jackets, blazers, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - trousers, bib and brace overalls, breeches and shorts : -- of cotton"
610343,61,6103,"mens or boys suits, ensembles, jackets, blazers, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - trousers, bib and brace overalls, breeches and shorts : -- of synthetic fibres"
610349,61,6103,"mens or boys suits, ensembles, jackets, blazers, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - trousers, bib and brace overalls, breeches and shorts : -- of other textile materials"
610413,61,6104,"womens or girls suits, ensembles, jackets, blazers, dresses, skirts, divided skirts, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - suits : -- of synthetic fibres"
610419,61,6104,"womens or girls suits, ensembles, jackets, blazers, dresses, skirts, divided skirts, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - suits : -- of other textile materials"
610422,61,6104,"womens or girls suits, ensembles, jackets, blazers, dresses, skirts, divided skirts, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - ensembles : -- of cotton"
610423,61,6104,"womens or girls suits, ensembles, jackets, blazers, dresses, skirts, divided skirts, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - ensembles : -- of synthetic fibres"
610429,61,6104,"womens or girls suits, ensembles, jackets, blazers, dresses, skirts, divided skirts, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - ensembles : -- of other textile materials"
610431,61,6104,"womens or girls suits, ensembles, jackets, blazers, dresses, skirts, divided skirts, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - jackets and blazers : -- of wool or fine animal hair"
610432,61,6104,"womens or girls suits, ensembles, jackets, blazers, dresses, skirts, divided skirts, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - jackets and blazers : -- of cotton"
610433,61,6104,"womens or girls suits, ensembles, jackets, blazers, dresses, skirts, divided skirts, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - jackets and blazers : -- of synthetic fibres"
610439,61,6104,"womens or girls suits, ensembles, jackets, blazers, dresses, skirts, divided skirts, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - jackets and blazers : -- of other textile materials"
610441,61,6104,"womens or girls suits, ensembles, jackets, blazers, dresses, skirts, divided skirts, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - dresses : -- of wool or fine animal hair"
610442,61,6104,"womens or girls suits, ensembles, jackets, blazers, dresses, skirts, divided skirts, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - dresses : -- of cotton"
610443,61,6104,"womens or girls suits, ensembles, jackets, blazers, dresses, skirts, divided skirts, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - dresses : -- of synthetic fibres"
610444,61,6104,"womens or girls suits, ensembles, jackets, blazers, dresses, skirts, divided skirts, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - dresses : -- of artificial fibres"
610449,61,6104,"womens or girls suits, ensembles, jackets, blazers, dresses, skirts, divided skirts, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - dresses : -- of other textile materials"
610451,61,6104,"womens or girls suits, ensembles, jackets, blazers, dresses, skirts, divided skirts, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - skirts and divided skirts : -- of wool or fine animal hair"
610452,61,6104,"womens or girls suits, ensembles, jackets, blazers, dresses, skirts, divided skirts, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - skirts and divided skirts : -- of cotton"
610453,61,6104,"womens or girls suits, ensembles, jackets, blazers, dresses, skirts, divided skirts, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - skirts and divided skirts : -- of synthetic fibres"
610459,61,6104,"womens or girls suits, ensembles, jackets, blazers, dresses, skirts, divided skirts, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - skirts and divided skirts : -- of other textile materials"
610461,61,6104,"womens or girls suits, ensembles, jackets, blazers, dresses, skirts, divided skirts, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - trousers, bib and brace overalls, breeches and shorts : -- of wool or fine animal hair"
610462,61,6104,"womens or girls suits, ensembles, jackets, blazers, dresses, skirts, divided skirts, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - trousers, bib and brace overalls, breeches and shorts : -- of cotton"
610463,61,6104,"womens or girls suits, ensembles, jackets, blazers, dresses, skirts, divided skirts, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - trousers, bib and brace overalls, breeches and shorts : -- of synthetic fibres"
610469,61,6104,"womens or girls suits, ensembles, jackets, blazers, dresses, skirts, divided skirts, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted. - trousers, bib and brace overalls, breeches and shorts : -- of other textile materials"
610510,61,6105,"mens or boys shirts, knitted or crocheted. - of cotton"
610520,61,6105,"mens or boys shirts, knitted or crocheted. - of man-made fibres"
610590,61,6105,"mens or boys shirts, knitted or crocheted. - of other textile materials"
610610,61,6106,"womens or girls blouses, shirts and shirt-blouses, knitted or crocheted. - of cotton"
610620,61,6106,"womens or girls blouses, shirts and shirt-blouses, knitted or crocheted. - of man-made fibres"
610690,61,6106,"womens or girls blouses, shirts and shirt-blouses, knitted or crocheted. - of other textile materials"
610711,61,6107,"mens or boys underpants, briefs, nightshirts, pyjamas, bathrobes, dressing gowns and similar articles, knitted or crocheted. - underpants and briefs : -- of cotton"
610712,61,6107,"mens or boys underpants, briefs, nightshirts, pyjamas, bathrobes, dressing gowns and similar articles, knitted or crocheted. - underpants and briefs : -- of man-made fibres"
610719,61,6107,"mens or boys underpants, briefs, nightshirts, pyjamas, bathrobes, dressing gowns and similar articles, knitted or crocheted. - underpants and briefs : -- of other textile materials"
610721,61,6107,"mens or boys underpants, briefs, nightshirts, pyjamas, bathrobes, dressing gowns and similar articles, knitted or crocheted. - nightshirts and pyjamas : -- of cotton"
610722,61,6107,"mens or boys underpants, briefs, nightshirts, pyjamas, bathrobes, dressing gowns and similar articles, knitted or crocheted. - nightshirts and pyjamas : -- of man-made fibres"
610729,61,6107,"mens or boys underpants, briefs, nightshirts, pyjamas, bathrobes, dressing gowns and similar articles, knitted or crocheted. - nightshirts and pyjamas : -- of other textile materials"
610791,61,6107,"mens or boys underpants, briefs, nightshirts, pyjamas, bathrobes, dressing gowns and similar articles, knitted or crocheted. - other : -- of cotton"
610799,61,6107,"mens or boys underpants, briefs, nightshirts, pyjamas, bathrobes, dressing gowns and similar articles, knitted or crocheted. - other : -- of other textile materials"
610811,61,6108,"womens or girls slips, petticoats, briefs, panties, nightdresses, pyjamas, negligees, bathrobes, dressing gowns and similar articles, knitted or crocheted. - slips and petticoats : -- of man-made fibres"
610819,61,6108,"womens or girls slips, petticoats, briefs, panties, nightdresses, pyjamas, negligees, bathrobes, dressing gowns and similar articles, knitted or crocheted. - slips and petticoats : -- of other textile materials"
610821,61,6108,"womens or girls slips, petticoats, briefs, panties, nightdresses, pyjamas, negligees, bathrobes, dressing gowns and similar articles, knitted or crocheted. - briefs and panties : -- of cotton"
610822,61,6108,"womens or girls slips, petticoats, briefs, panties, nightdresses, pyjamas, negligees, bathrobes, dressing gowns and similar articles, knitted or crocheted. - briefs and panties : -- of man-made fibres"
610829,61,6108,"womens or girls slips, petticoats, briefs, panties, nightdresses, pyjamas, negligees, bathrobes, dressing gowns and similar articles, knitted or crocheted. - briefs and panties : -- of other textile materials"
610831,61,6108,"womens or girls slips, petticoats, briefs, panties, nightdresses, pyjamas, negligees, bathrobes, dressing gowns and similar articles, knitted or crocheted. - nightdresses and pyjamas : -- of cotton"
610832,61,6108,"womens or girls slips, petticoats, briefs, panties, nightdresses, pyjamas, negligees, bathrobes, dressing gowns and similar articles, knitted or crocheted. - nightdresses and pyjamas : -- of man-made fibres"
610839,61,6108,"womens or girls slips, petticoats, briefs, panties, nightdresses, pyjamas, negligees, bathrobes, dressing gowns and similar articles, knitted or crocheted. - nightdresses and pyjamas : -- of other textile materials"
610891,61,6108,"womens or girls slips, petticoats, briefs, panties, nightdresses, pyjamas, negligees, bathrobes, dressing gowns and similar articles, knitted or crocheted. - other : -- of cotton"
610892,61,6108,"womens or girls slips, petticoats, briefs, panties, nightdresses, pyjamas, negligees, bathrobes, dressing gowns and similar articles, knitted or crocheted. - other : -- of man-made fibres"
610899,61,6108,"womens or girls slips, petticoats, briefs, panties, nightdresses, pyjamas, negligees, bathrobes, dressing gowns and similar articles, knitted or crocheted. - other : -- of other textile materials"
610910,61,6109,"t-shirts, singlets and other vests, knitted or crocheted. - of cotton"
610990,61,6109,"t-shirts, singlets and other vests, knitted or crocheted. - of other textile materials"
611011,61,6110,"jerseys, pullovers, cardigans, waistcoats and similar articles, knitted or crocheted. - of wool or fine animal hair : -- of wool"
611012,61,6110,"jerseys, pullovers, cardigans, waistcoats and similar articles, knitted or crocheted. - of wool or fine animal hair : -- of kashmir (cashmere) goats"
611019,61,6110,"jerseys, pullovers, cardigans, waistcoats and similar articles, knitted or crocheted. - of wool or fine animal hair : -- other"
611020,61,6110,"jerseys, pullovers, cardigans, waistcoats and similar articles, knitted or crocheted. - of cotton"
611030,61,6110,"jerseys, pullovers, cardigans, waistcoats and similar articles, knitted or crocheted. - of man-made fibres"
611090,61,6110,"jerseys, pullovers, cardigans, waistcoats and similar articles, knitted or crocheted. - of other textile materials"
611120,61,6111,"babies garments and clothing accessories, knitted or crocheted. - of cotton"
611130,61,6111,"babies garments and clothing accessories, knitted or crocheted. - of synthetic fibres"
611190,61,6111,"babies garments and clothing accessories, knitted or crocheted. - of other textile materials"
611211,61,6112,"track suits, ski suits and swimwear, knitted or crocheted. - track suits : -- of cotton"
611212,61,6112,"track suits, ski suits and swimwear, knitted or crocheted. - track suits : -- of synthetic fibres"
611219,61,6112,"track suits, ski suits and swimwear, knitted or crocheted. - track suits : -- of other textile materials"
611220,61,6112,"track suits, ski suits and swimwear, knitted or crocheted. - ski suits"
611231,61,6112,"track suits, ski suits and swimwear, knitted or crocheted. - mens or boys swimwear : -- of synthetic fibres"
611239,61,6112,"track suits, ski suits and swimwear, knitted or crocheted. - mens or boys swimwear : -- of other textile materials"
611241,61,6112,"track suits, ski suits and swimwear, knitted or crocheted. - womens or girls swimwear : -- of synthetic fibres"
611249,61,6112,"track suits, ski suits and swimwear, knitted or crocheted. - womens or girls swimwear : -- of other textile materials"
611300,61,6113,"garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07."
611420,61,6114,"other garments, knitted or crocheted. - of cotton"
611430,61,6114,"other garments, knitted or crocheted. - of man-made fibres"
611490,61,6114,"other garments, knitted or crocheted. - of other textile materials"
611510,61,6115,"panty hose, tights, stockings, socks and other hosiery, including graduated compression hosiery (for example, stockings for varicose veins) and footwear without applied soles, knitted or crocheted. - graduated compression hosiery (for example, stockings for varicose veins)"
611521,61,6115,"panty hose, tights, stockings, socks and other hosiery, including graduated compression hosiery (for example, stockings for varicose veins) and footwear without applied soles, knitted or crocheted. - other panty hose and tights : -- of synthetic fibres, measuring per single yarn less than 67 decitex"
611522,61,6115,"panty hose, tights, stockings, socks and other hosiery, including graduated compression hosiery (for example, stockings for varicose veins) and footwear without applied soles, knitted or crocheted. - other panty hose and tights : -- of synthetic fibres, measuring per single yarn 67 decitex or more"
611529,61,6115,"panty hose, tights, stockings, socks and other hosiery, including graduated compression hosiery (for example, stockings for varicose veins) and footwear without applied soles, knitted or crocheted. - other panty hose and tights : -- of other textile materials"
611530,61,6115,"panty hose, tights, stockings, socks and other hosiery, including graduated compression hosiery (for example, stockings for varicose veins) and footwear without applied soles, knitted or crocheted. - other womens full-length or knee-length hosiery, measuring per single yarn less than 67 decitex"
611594,61,6115,"panty hose, tights, stockings, socks and other hosiery, including graduated compression hosiery (for example, stockings for varicose veins) and footwear without applied soles, knitted or crocheted. - other : -- of wool or fine animal hair"
611595,61,6115,"panty hose, tights, stockings, socks and other hosiery, including graduated compression hosiery (for example, stockings for varicose veins) and footwear without applied soles, knitted or crocheted. - other : -- of cotton"
611596,61,6115,"panty hose, tights, stockings, socks and other hosiery, including graduated compression hosiery (for example, stockings for varicose veins) and footwear without applied soles, knitted or crocheted. - other : -- of synthetic fibres"
611599,61,6115,"panty hose, tights, stockings, socks and other hosiery, including graduated compression hosiery (for example, stockings for varicose veins) and footwear without applied soles, knitted or crocheted. - other : -- of other textile materials"
611610,61,6116,"gloves, mittens and mitts, knitted or crocheted. - impregnated, coated, covered or laminated with plastics or rubber"
611691,61,6116,"gloves, mittens and mitts, knitted or crocheted. - other : -- of wool or fine animal hair"
611692,61,6116,"gloves, mittens and mitts, knitted or crocheted. - other : -- of cotton"
611693,61,6116,"gloves, mittens and mitts, knitted or crocheted. - other : -- of synthetic fibres"
611699,61,6116,"gloves, mittens and mitts, knitted or crocheted. - other : -- of other textile materials"
611710,61,6117,"other made up clothing accessories, knitted or crocheted; knitted or crocheted parts of garments or of clothing accessories. - shawls, scarves, mufflers, mantillas, veils and the like"
611780,61,6117,"other made up clothing accessories, knitted or crocheted; knitted or crocheted parts of garments or of clothing accessories. - other accessories"
